author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Orthorhyncus Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pelecanoides Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Fregata Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Circus Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Milvus Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Buteo Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ceyx Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Picoides Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ara Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tyrannus Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lacpde' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cacicus Lacpde, 1799')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Brachypteracias Lafresnaye, 1834')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tachuris Lafresnaye, 1836')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sylvietta Lafresnaye, 1839')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gallirallus Lafresnaye, 1841')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anabazenops Lafresnaye, 1841')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anabacerthia Lafresnaye, 1841')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pogoniulus Lafresnaye, 1842')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Acanthisitta Lafresnaye, 1842')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Catamblyrhynchus Lafresnaye, 1842')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ramphocinclus Lafresnaye, 1843')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Piezorina Lafresnaye, 1843')"
(SELECT id FROM authors WHERE author_name = 'Lafresnaye' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Scissirostrum Lafresnaye, 1845')"
(SELECT id FROM authors WHERE author_name = 'Lane' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heliothraupis Lane, Burns, KJ, Klicka & Price-Waldman, 2021')"
"(SELECT id FROM authors WHERE author_name = 'KJ, Burns' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heliothraupis Lane, Burns, KJ, Klicka & Price-Waldman, 2021')"
(SELECT id FROM authors WHERE author_name = 'Klicka' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heliothraupis Lane, Burns, KJ, Klicka & Price-Waldman, 2021')"
(SELECT id FROM authors WHERE author_name = 'Price-Waldman' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heliothraupis Lane, Burns, KJ, Klicka & Price-Waldman, 2021')"
"(SELECT id FROM authors WHERE author_name = 'W, Lanyon' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lathrotriccus Lanyon, W & Lanyon, S, 1986')"
(SELECT id FROM authors WHERE author_name = 'Lanyon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lathrotriccus Lanyon, W & Lanyon, S, 1986')"
(SELECT id FROM authors WHERE author_name = 'Lanyon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phelpsia Lanyon, W, 1984')"
(SELECT id FROM authors WHERE author_name = 'W' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phelpsia Lanyon, W, 1984')"
(SELECT id FROM authors WHERE author_name = 'Lanyon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Philohydor Lanyon, W, 1984')"
(SELECT id FROM authors WHERE author_name = 'W' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Philohydor Lanyon, W, 1984')"
(SELECT id FROM authors WHERE author_name = 'Lanyon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Griseotyrannus Lanyon, W, 1984')"
(SELECT id FROM authors WHERE author_name = 'W' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Griseotyrannus Lanyon, W, 1984')"
(SELECT id FROM authors WHERE author_name = 'Lanyon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heteroxolmis Lanyon, W, 1986')"
(SELECT id FROM authors WHERE author_name = 'W' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heteroxolmis Lanyon, W, 1986')"
(SELECT id FROM authors WHERE author_name = 'Lanyon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Silvicultrix Lanyon, W, 1986')"
(SELECT id FROM authors WHERE author_name = 'W' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Silvicultrix Lanyon, W, 1986')"
(SELECT id FROM authors WHERE author_name = 'Lanyon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pseudelaenia Lanyon, W, 1988')"
(SELECT id FROM authors WHERE author_name = 'W' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pseudelaenia Lanyon, W, 1988')"
(SELECT id FROM authors WHERE author_name = 'Latham' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Podiceps Latham, 1787')"
(SELECT id FROM authors WHERE author_name = 'Latham' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Scythrops Latham, 1790')"
(SELECT id FROM authors WHERE author_name = 'Latham' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cursorius Latham, 1790')"
(SELECT id FROM authors WHERE author_name = 'Latham' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cereopsis Latham, 1801')"
(SELECT id FROM authors WHERE author_name = 'Latham' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Menura Latham, 1801')"
(SELECT id FROM authors WHERE author_name = 'Latham' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Alectura Latham, 1824')"
(SELECT id FROM authors WHERE author_name = 'Le Maout' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ardeotis Le Maout, 1853')"
(SELECT id FROM authors WHERE author_name = 'Le Maout' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Coragyps Le Maout, 1853')"
(SELECT id FROM authors WHERE author_name = 'Leach' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Amblyramphus Leach, 1814')"
(SELECT id FROM authors WHERE author_name = 'Leach' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Dacelo Leach, 1815')"
(SELECT id FROM authors WHERE author_name = 'Leach' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zapornia Leach, 1816')"
(SELECT id FROM authors WHERE author_name = 'Leach' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Somateria Leach, 1819')"
(SELECT id FROM authors WHERE author_name = 'Leach' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Clangula Leach, 1819')"
(SELECT id FROM authors WHERE author_name = 'Leach' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Xema Leach, 1819')"
(SELECT id FROM authors WHERE author_name = 'Legge' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Elaphrornis Legge, 1879')"
(SELECT id FROM authors WHERE author_name = 'Legge' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sturnornis Legge, 1879')"
(SELECT id FROM authors WHERE author_name = 'Legge' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Acanthornis Legge, 1887')"
"(SELECT id FROM authors WHERE author_name = 'RP, Lesson' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phonygammus Lesson, RP & Garnot, 1826')"
(SELECT id FROM authors WHERE author_name = 'Garnot' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phonygammus Lesson, RP & Garnot, 1826')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Todiramphus Lesson, RP, 1827')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Todiramphus Lesson, RP, 1827')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Syma Lesson, RP, 1827')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Syma Lesson, RP, 1827')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mino Lesson, RP, 1827')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mino Lesson, RP, 1827')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anseranas Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anseranas Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Histrionicus Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Histrionicus Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Talegalla Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Talegalla Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Corydon Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Corydon Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hymenops Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hymenops Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Picathartes Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Picathartes Lesson, RP, 1828')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lophornis Lesson, RP, 1829')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lophornis Lesson, RP, 1829')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ramphodon Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ramphodon Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Guira Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Guira Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Taccocua Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Taccocua Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Coccycua Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Coccycua Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Piaya Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Piaya Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Surniculus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Surniculus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Terathopius Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Terathopius Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rostrhamus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rostrhamus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Buteogallus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Buteogallus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ketupa Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ketupa Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bucorvus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bucorvus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tockus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tockus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Melidora Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Melidora Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Jacamaralcyon Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Jacamaralcyon Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Jacamerops Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Jacamerops Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nestor Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nestor Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Amazona Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Amazona Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Guaruba Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Guaruba Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mascarinus Lesson, RP, 1830')"
